id,value
id_0,-15.783671160727904
id_1,-2.322614092625916
id_2,59.74234152527477
id_3,-2.696351117847142
id_4,39.238205055231575
id_5,13.880130196735749
id_6,22.586410167010673
id_7,31.11258594167238
id_8,41.92474118532805
id_9,68.36693984027426
id_10,17.547232977426532
id_11,42.69150517813632
id_12,85.92726241734539
id_13,64.53572168888853
id_14,26.607929253521533
id_15,-7.590776760177735
id_16,52.711970451058015
id_17,117.69299836617276
id_18,9.635298718610244
id_19,-3.5027867164128184
id_20,30.838469962951816
id_21,85.42771502570403
id_22,18.96314296656237
id_23,44.89834771373423
id_24,0.8618588951265918
id_25,53.066431985224334
id_26,-1.879097915390528
id_27,102.72596791175394
id_28,1.5841575676261723
id_29,67.10833141100659
id_30,44.215491128573774
id_31,2.4006880529864785
id_32,-29.226355678318043
id_33,18.816789595472034
id_34,61.1203375376561
id_35,61.33852514065415
id_36,29.996740247836343
id_37,28.890768421205074
id_38,71.47623797465674
id_39,61.79854244834364
id_40,46.14063155102576
id_41,41.20006812345466
id_42,52.26851364801494
id_43,55.79335252075393
id_44,20.88177608990364
id_45,49.80717910169048
id_46,7.309243248691897
id_47,17.03184469351391
id_48,48.33963965152583
id_49,31.193595679106185
id_50,45.285167851776656
id_51,14.858714878217615
id_52,42.33951632708007
id_53,48.19310539025226
id_54,-3.2452162420704695
id_55,39.053529288696744
id_56,26.968755852203447
id_57,35.113735165490795
id_58,61.86071830812045
id_59,28.060969899370704
id_60,14.108836187360723
id_61,77.29464505665287
id_62,18.05069579620445
id_63,67.47009441254653
id_64,31.799273976371243
id_65,-2.5776341461452685
id_66,5.529903545898
id_67,8.837792744891134
id_68,36.74626449473614
id_69,52.48535303645818
id_70,17.290344103763132
id_71,28.1908931447596
id_72,79.49218433085213
id_73,0.3714781952882289
id_74,44.702606448115844
id_75,-9.675092221018225
id_76,68.75203977056199
id_77,6.4409588448756026
id_78,57.52981785631032
id_79,24.371368117965414
id_80,16.926977585949626
id_81,28.898394112223315
id_82,44.513817021108714
id_83,104.56285336768437
id_84,9.569205384604333
id_85,15.847376445500611
id_86,10.079447653594126
id_87,17.13657085227766
id_88,23.0089467143764
id_89,45.04515801553797
id_90,43.547138425118604
id_91,38.91142862714408
id_92,8.26905394481835
id_93,49.626152716985494
id_94,24.134999089979043
id_95,28.764795902688512
id_96,31.083048762209113
id_97,13.158833980923873
id_98,20.981803965912068
id_99,3.768515178032808
id_100,-0.5647326945744777
id_101,23.355677757000638
id_102,46.586696471316415
id_103,8.089009165789037
id_104,19.161922444895023
id_105,38.50317329698542
id_106,29.979795310206477
id_107,-4.017102765521022
id_108,18.542207112682295
id_109,90.79943482352235
id_110,62.21417151938078
id_111,9.010236624105367
